series_id,start,end,sum
961,55,176,3.9950182673565777
962,413,459,2.591622386072044
963,394,476,2.5117833666257097
964,123,165,3.8939964309610686
965,243,257,2.5604013441229334
966,258,504,2.7287007615047685
967,103,249,4.248295582049225
968,449,464,2.696984843862207
969,206,219,2.564983825962377
970,57,207,3.9363211328509307
971,35,461,2.6035822460278117
972,219,368,2.56324966135778
973,23,172,4.349619372693658
974,95,227,2.6311218218087733
975,73,220,2.7284343994962956
976,160,228,3.5966994428484402
977,269,315,2.510022870135918
978,31,310,2.6446356219960414
979,216,257,3.483858393960339
980,394,467,2.6650144888159977
981,138,355,2.481953145542321
982,97,138,2.8360169353700075
983,279,413,2.6198082052068647
984,9,123,2.4823368049944694
985,90,129,3.7425234355306456
986,16,355,2.64566858393728
987,37,451,2.7128881986699143
988,159,174,3.8890443542118236
989,200,423,2.557617812127563
990,61,110,2.6230828762444514
991,153,221,3.4300781595270324
992,86,308,2.6260171803081294
993,260,404,2.564555674073631
994,53,230,3.6476096486217164
995,196,360,2.7159681775366904
996,221,273,2.5613087457280117
997,34,237,3.9969206470540146
998,39,232,2.732506919429933
999,439,488,2.5084419818352734
